participant_id,submission_id,age_numeric,age_group,sex_clean,employment_clean,student_clean,country_of_residence,nationality,ai_familiarity,ai_usage_frequency,ai_development_support,ai_workplace_approval,ai_overall_sentiment,ai_recommend,ai_decision_approval,ai_comfort_healthcare,ai_comfort_finance,ai_comfort_criminal_justice,ai_comfort_hiring,ai_comfort_education,ai_trust,ai_regulation_importance,ai_regulation_preference,ai_familiarity_factor,ai_usage_frequency_factor,ai_development_support_factor,ai_workplace_approval_factor,ai_overall_sentiment_factor,ai_recommend_factor,ai_decision_approval_factor,ai_trust_factor,ai_regulation_importance_factor,ai_comfort_healthcare_factor,ai_comfort_finance_factor,ai_comfort_criminal_justice_factor,ai_comfort_hiring_factor,ai_comfort_education_factor,ai_familiarity_num,ai_usage_frequency_num,ai_development_support_num,ai_workplace_approval_num,ai_overall_sentiment_num,ai_recommend_num,ai_decision_approval_num,ai_trust_num,ai_regulation_importance_num,ai_comfort_healthcare_num,ai_comfort_finance_num,ai_comfort_criminal_justice_num,ai_comfort_hiring_num,ai_comfort_education_num,ai_tools_count,ai_sentiment_composite,ai_comfort_composite,ai_experience_composite,uses_chatgpt,uses_writing_assist,uses_image_gen,uses_code_assist,uses_search,uses_voice_assist,uses_mobile_ai,concern_privacy,concern_bias,concern_jobs,concern_misinformation,concern_power,concern_transparency,concern_human_skills,concern_count,survey_date,duration_minutes
683f8e80f1cb9c33d5b6b27b,685c6bd88bb7d603dd47b7c7,29,26-35,Female,NA,No,United States,United States,Extremely familiar,Daily,Somewhat support,Somewhat approve,Neutral,Probably not,Somewhat disapprove,Comfortable,Uncomfortable,Uncomfortable,Uncomfortable,Comfortable,Limited trust,Extremely important,International coordination with global standards,Extremely familiar,Daily,Somewhat support,Somewhat approve,Neutral,Probably not,Somewhat disapprove,Limited trust,Extremely important,Comfortable,Uncomfortable,Uncomfortable,Uncomfortable,Comfortable,5,5,4,4,3,2,2,2,5,4,2,2,2,4,5,2.8333333333333335,2.8,5,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,3,2025-06-25,2.5833333333333335
6841a8c88bc9597630edbc25,685c6b4fb3802fd761c67105,58,56+,Female,Part-Time,No,United States,United States,Very familiar,Daily,Somewhat support,Somewhat approve,Somewhat positive,Probably yes,Neutral,Comfortable,Comfortable,Comfortable,Comfortable,Comfortable,High trust,Very important,International coordination with global standards,Very familiar,Daily,Somewhat support,Somewhat approve,Somewhat positive,Probably yes,Neutral,High trust,Very important,Comfortable,Comfortable,Comfortable,Comfortable,Comfortable,4,5,4,4,4,4,3,4,4,4,4,4,4,4,5,3.8333333333333335,4,4.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,3,2025-06-25,3.3833333333333333
6842391141ea8159c090a738,685c6b7f10a5e3085f81f6ed,25,18-25,Female,Part-Time,No,United States,United States,Very familiar,Weekly,Strongly oppose,Somewhat disapprove,Somewhat positive,Probably yes,Somewhat approve,Uncomfortable,Uncomfortable,Uncomfortable,Uncomfortable,Comfortable,No trust at all,Very important,Industry self-regulation with voluntary standards,Very familiar,Weekly,NA,Somewhat disapprove,Somewhat positive,Probably yes,Somewhat approve,No trust at all,Very important,Uncomfortable,Uncomfortable,Uncomfortable,Uncomfortable,Comfortable,4,4,NA,2,4,4,4,1,4,2,2,2,2,4,3,3,2.4,4,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,3,2025-06-25,7.433333333333334
684362a0b5c6fc286a07c157,685c6c1f40d2ec54b0acb20e,23,18-25,Female,Full-Time,No,United States,United States,Very familiar,Weekly,Strongly support,Strongly approve,Very positive,Probably yes,Strongly approve,Comfortable,Comfortable,Comfortable,Comfortable,Comfortable,Complete trust,Very important,Minimal regulation - let innovation drive development,Very familiar,Weekly,Strongly support,Strongly approve,Very positive,Probably yes,Strongly approve,Complete trust,Very important,Comfortable,Comfortable,Comfortable,Comfortable,Comfortable,4,4,5,5,5,4,5,5,4,4,4,4,4,4,5,4.833333333333333,4,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,3,2025-06-25,3.6166666666666667
6846272b1cdc1d14c8e5dead,685c6b7a5e8b0afd1ebe30b5,78,56+,Female,Not in paid work,No,United States,United States,Very familiar,Daily,Strongly support,Strongly approve,Somewhat positive,Definitely yes,Strongly approve,Comfortable,Comfortable,Comfortable,Comfortable,Comfortable,High trust,Extremely important,Moderate government oversight with basic safety requirements,Very familiar,Daily,Strongly support,Strongly approve,Somewhat positive,Definitely yes,Strongly approve,High trust,Extremely important,Comfortable,Comfortable,Comfortable,Comfortable,Comfortable,4,5,5,5,4,5,5,4,5,4,4,4,4,4,2,4.666666666666667,4,4.5,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2,2025-06-25,9.333333333333334
68476b7e860b7bf42fb0b687,685c6b6d5b927bf729614463,25,18-25,Female,Part-Time,No,United States,United States,Very familiar,Daily,Neutral,Somewhat disapprove,Somewhat negative,Probably not,Somewhat approve,Comfortable,Neutral,Neutral,Uncomfortable,Comfortable,Moderate trust,Very important,International coordination with global standards,Very familiar,Daily,NA,Somewhat disapprove,Somewhat negative,Probably not,Somewhat approve,Moderate trust,Very important,Comfortable,Neutral,Neutral,Uncomfortable,Comfortable,4,5,NA,2,2,2,4,3,4,4,3,3,2,4,3,2.6,3.2,4.5,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,3,2025-06-25,2.966666666666667
6849c53479aeffe9831909c9,685c6b102b0820d14f2c4062,23,18-25,Female,Part-Time,Yes,United States,United States,Very familiar,Weekly,Somewhat oppose,Somewhat disapprove,Very positive,Probably yes,Somewhat approve,Uncomfortable,Uncomfortable,Comfortable,Uncomfortable,Comfortable,Limited trust,Very important,Minimal regulation - let innovation drive development,Very familiar,Weekly,NA,Somewhat disapprove,Very positive,Probably yes,Somewhat approve,Limited trust,Very important,Uncomfortable,Uncomfortable,Comfortable,Uncomfortable,Comfortable,4,4,NA,2,5,4,4,2,4,2,2,4,2,4,3,3.4,2.8,4,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,3,2025-06-25,4.483333333333333
684a4cd240bb53a21a20dafc,685c6b41c17621f96e8c9967,37,36-45,Female,Part-Time,No,United States,United States,Very familiar,Weekly,Neutral,Somewhat approve,Somewhat positive,Probably yes,Neutral,Comfortable,Neutral,Comfortable,Comfortable,Comfortable,Moderate trust,Extremely important,International coordination with global standards,Very familiar,Weekly,NA,Somewhat approve,Somewhat positive,Probably yes,Neutral,Moderate trust,Extremely important,Comfortable,Neutral,Comfortable,Comfortable,Comfortable,4,4,NA,4,4,4,3,3,5,4,3,4,4,4,3,3.6,3.8,4,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,3,2025-06-25,3.216666666666667
6858c6fe557e541851e84c0e,685c6b245517bc8c624a126c,23,18-25,Female,Full-Time,NA,United States,United States,Very familiar,Weekly,Strongly support,Strongly approve,Somewhat negative,Definitely yes,Strongly approve,Comfortable,Comfortable,Comfortable,Comfortable,Comfortable,High trust,Extremely important,Strict government regulation with comprehensive rules,Very familiar,Weekly,Strongly support,Strongly approve,Somewhat negative,Definitely yes,Strongly approve,High trust,Extremely important,Comfortable,Comfortable,Comfortable,Comfortable,Comfortable,4,4,5,5,2,5,5,4,5,4,4,4,4,4,6,4.333333333333333,4,4,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,3,2025-06-25,7.283333333333333
685a00c2226d8ace12b4883b,685c6b2a8ae56a3b7cc674ee,20,18-25,Female,Full-Time,No,United States,United States,Extremely familiar,Daily,Strongly support,Somewhat approve,Somewhat positive,Probably yes,Strongly approve,Comfortable,Comfortable,Comfortable,Neutral,Comfortable,High trust,Extremely important,Moderate government oversight with basic safety requirements,Extremely familiar,Daily,Strongly support,Somewhat approve,Somewhat positive,Probably yes,Strongly approve,High trust,Extremely important,Comfortable,Comfortable,Comfortable,Neutral,Comfortable,5,5,5,4,4,4,5,4,5,4,4,4,3,4,4,4.333333333333333,3.8,5,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,2025-06-25,4.116666666666666
AkdXMjnW,NA,NA,NA,NA,NA,NA,NA,NA,Very familiar,Weekly,Somewhat support,Somewhat approve,Somewhat positive,Probably yes,Somewhat approve,Neutral,Neutral,Neutral,Neutral,Neutral,Limited trust,Very important,Moderate government oversight with basic safety requirements,Very familiar,Weekly,Somewhat support,Somewhat approve,Somewhat positive,Probably yes,Somewhat approve,Limited trust,Very important,Neutral,Neutral,Neutral,Neutral,Neutral,4,4,4,4,4,4,4,2,4,3,3,3,3,3,4,3.6666666666666665,3,4,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,3,2025-06-25,1.8833333333333333
